platform,region,objective,personality,budget,duration_days,ctr,roi,engagement_score,impressions,clicks,campaign_id,cost_per_click,platform_enc,region_enc,objective_enc,personality_enc
Instagram,Africa,Engagement,minimalist,3821.2,11,3.24,197,66,432075,13999,CAMP_0000,0.27,1,0,2,3
Facebook,Middle East,Engagement,minimalist,3559.25,79,2.32,195,44,469469,10891,CAMP_0001,0.33,0,4,2,3
Twitter/X,Asia Pacific,Brand Awareness,bold,6236.66,89,3.05,153,60,250570,7642,CAMP_0002,0.82,2,1,0,0
Instagram,Asia Pacific,Brand Awareness,vibrant,11302.34,75,4.06,135,75,147752,5998,CAMP_0003,1.88,1,1,0,4
Twitter/X,Latin America,Engagement,elegant,6291.31,35,2.3,182,47,82525,1898,CAMP_0004,3.31,2,3,2,1
Twitter/X,Middle East,Brand Awareness,minimalist,12985.99,26,1.77,94,54,338962,5999,CAMP_0005,2.16,2,4,0,3
Instagram,South Asia,Conversion,bold,9147.93,56,3.32,328,84,210078,6974,CAMP_0006,1.31,1,6,1,0
Twitter/X,Middle East,Conversion,luxury,14580.64,8,2.22,342,52,366664,8139,CAMP_0007,1.79,2,4,1,2
Twitter/X,North America,Conversion,elegant,11387.73,89,1.99,328,51,188349,3748,CAMP_0008,3.04,2,5,1,1
Instagram,Asia Pacific,Engagement,vibrant,7078.99,40,3.99,240,76,272451,10870,CAMP_0009,0.65,1,1,2,4
Instagram,Latin America,Brand Awareness,luxury,12704.21,71,3.28,169,71,329275,10800,CAMP_0010,1.18,1,3,0,2
Instagram,Europe,Engagement,vibrant,8321.0,74,3.42,268,71,491555,16811,CAMP_0011,0.49,1,2,2,4
Instagram,Latin America,Engagement,bold,782.41,53,3.76,202,67,470703,17698,CAMP_0012,0.04,1,3,2,0
Facebook,Europe,Brand Awareness,vibrant,13231.14,17,2.24,159,59,54907,1229,CAMP_0013,10.77,0,2,0,4
Twitter/X,Middle East,Brand Awareness,elegant,11604.6,23,2.16,120,49,355899,7687,CAMP_0014,1.51,2,4,0,1
Facebook,Latin America,Brand Awareness,luxury,8151.27,84,1.69,123,59,231846,3918,CAMP_0015,2.08,0,3,0,2
Instagram,Latin America,Conversion,vibrant,10837.76,58,3.98,337,80,362157,14413,CAMP_0016,0.75,1,3,1,4
Twitter/X,Asia Pacific,Engagement,elegant,7046.55,38,2.05,207,61,127806,2620,CAMP_0017,2.69,2,1,2,1
Instagram,Asia Pacific,Brand Awareness,elegant,8531.86,82,3.77,145,63,125457,4729,CAMP_0018,1.8,1,1,0,1
Instagram,North America,Conversion,minimalist,3819.66,11,2.92,301,68,460696,13452,CAMP_0019,0.28,1,5,1,3
Facebook,North America,Conversion,vibrant,4537.92,69,1.97,368,51,122321,2409,CAMP_0020,1.88,0,5,1,4
Twitter/X,Europe,Conversion,elegant,8855.07,38,1.73,342,66,421366,7289,CAMP_0021,1.21,2,2,1,1
Facebook,South Asia,Engagement,vibrant,1867.72,62,2.13,272,60,195753,4169,CAMP_0022,0.45,0,6,2,4
Facebook,Middle East,Engagement,minimalist,10263.79,89,1.45,207,55,61599,893,CAMP_0023,11.49,0,4,2,3
Instagram,Middle East,Conversion,luxury,12108.59,20,3.51,372,56,140367,4926,CAMP_0024,2.46,1,4,1,2
Instagram,Europe,Conversion,bold,2532.64,30,4.01,358,73,156037,6257,CAMP_0025,0.4,1,2,1,0
Facebook,Europe,Brand Awareness,bold,12216.32,77,2.11,98,54,61332,1294,CAMP_0026,9.44,0,2,0,0
Instagram,Africa,Conversion,minimalist,14550.45,37,3.18,324,59,97194,3090,CAMP_0027,4.71,1,0,1,3
Facebook,Middle East,Engagement,vibrant,13037.43,14,1.84,242,63,96317,1772,CAMP_0028,7.36,0,4,2,4
Facebook,North America,Engagement,luxury,13934.51,65,2.11,220,56,159552,3366,CAMP_0029,4.14,0,5,2,2
Facebook,Africa,Conversion,elegant,10097.13,69,1.93,345,46,91158,1759,CAMP_0030,5.74,0,0,1,1
